.N2-N2.
           0           0           0      0.1398
-------------------------------------------------------
.CO2-N2.
  -0.0077068     0.17511     -1.5137      8.1593
    -0.01186     0.27702     -2.3225     10.3644
           0           0           0      0.1398
-------------------------------------------------------
.CO2-O2.
  -0.0067698     0.16374     -1.4935       8.205
   -0.010998     0.26779     -2.3236     10.4795
           0           0           0      0.1398
-------------------------------------------------------
.CO2-CO.
  -0.0078303     0.17801     -1.5361       8.216
   -0.011859     0.27702     -2.3226     10.3647
           0           0           0      0.1398
-------------------------------------------------------
.CO2-NO.
  -0.0072425     0.17069     -1.5268      8.2808
   -0.012186     0.29229     -2.4941     10.9021
           0           0           0      0.1398
-------------------------------------------------------
.CO2-C.
 -0.00048495 -0.00049613    -0.12172       4.421
  -0.0013299    0.020985    -0.28685      4.9602
           0           0           0      0.1398
-------------------------------------------------------
.CO2-N.
  -0.0075418      0.1839     -1.6674      8.5548
  -0.0085044     0.20664     -1.8269      8.9958
           0           0           0      0.1398
-------------------------------------------------------
.CO2-O.
  0.00016566   -0.013356    -0.02061      3.9632
 -0.00086174    0.012017    -0.21452      4.5663
           0           0           0      0.1398
-------------------------------------------------------
.N2-CO.
  -0.0077068     0.17511     -1.5137      8.1593
  -0.0079875      0.1645     -1.3136      7.3783
           0           0           0      0.1398
-------------------------------------------------------
.N2-C.
  -0.0087601     0.18661     -1.5466      8.0283
  -0.0069611     0.15366     -1.3458      7.7216
           0           0           0      0.1398
-------------------------------------------------------
.O2-CO.
  -0.0031376    0.060164    -0.58238      5.5388
  -0.0079326     0.17332     -1.4406      7.7641
           0           0           0      0.1398
-------------------------------------------------------
.O2-C.
 -0.00073206   0.0040596     -0.1629      4.2945
  -0.0009301   0.0097034     -0.1993      4.4952
           0           0           0      0.1398
-------------------------------------------------------
.CO-CO.
  -0.0052673    0.099259    -0.81259      6.0193
  -0.0080771     0.16644     -1.3274      7.4106
           0           0           0      0.1398
-------------------------------------------------------
.CO-NO.
  -0.0034671    0.063994    -0.59287      5.5582
  -0.0087214     0.18781     -1.5303      7.9747
           0           0           0      0.1398
-------------------------------------------------------
.CO-C.
  -0.0018576    0.029448    -0.36748      4.9335
  -0.0022179    0.038495     -0.4262      5.1878
           0           0           0      0.1398
-------------------------------------------------------
.CO-N.
    -0.01349     0.28602     -2.2551      9.5596
   -0.015239     0.33105     -2.5921     10.4547
           0           0           0      0.1398
-------------------------------------------------------
.CO-O.
  -0.0012681    0.015158    -0.25152      4.4278
  -0.0019053    0.031921     -0.3791      4.8778
           0           0           0      0.1398
-------------------------------------------------------
.NO-C.
 -0.00094285   0.0053904    -0.16489      4.2622
  -0.0011651    0.012425    -0.21848      4.5357
           0           0           0      0.1398
-------------------------------------------------------
.C-C.
   -0.013826     0.29496     -2.3618     10.0993
  -0.0086878     0.18563      -1.596      8.4201
           0           0           0      0.1398
-------------------------------------------------------
.C-N.
   -0.019988     0.45155     -3.5978     12.8987
   -0.012591     0.28839     -2.4161     10.2112
           0           0           0      0.1398
-------------------------------------------------------
.C-O.
    -0.01572     0.33094     -2.5544     10.1976
   -0.012494     0.26645     -2.1274      9.3579
           0           0           0      0.1398
-------------------------------------------------------
.C-Np.
    0.015534    -0.27687      1.0016       4.957
    0.024739    -0.49561      2.7265     0.54836
           0           0           0      0.1823
-------------------------------------------------------
.C-Op.
    0.021798    -0.42424      2.1049      2.2921
    0.030083     -0.6224       3.681     -1.7653
           0           0           0      0.1823
-------------------------------------------------------
.C-Cp.
  -0.0033734    0.093494    -0.97982      8.2757
   -0.026156     0.59924     -4.9825     18.3534
           0           0           0      0.1823
-------------------------------------------------------
.O2-Cp.
   0.0065168   -0.077445     -0.4276      8.2411
    0.013326    -0.23919     0.84867      5.0075
           0           0           0      0.1823
-------------------------------------------------------
.CO-Np.
    0.020647    -0.39661      1.8813      2.9667
    0.030193    -0.62541      3.7065     -1.7634
           0           0           0      0.1823
-------------------------------------------------------
.CO-Op.
    0.026658    -0.53902      2.9549     0.35982
    0.034655    -0.73399      4.5423     -3.8336
           0           0           0      0.1823
-------------------------------------------------------
.CO-Cp.
    0.015987    -0.28995      1.1151      4.7191
    0.024452    -0.48964      2.6806      0.7518
           0           0           0      0.1823
-------------------------------------------------------
.N-Cp.
  -0.0012002     0.10745     -1.8132       11.35
   0.0052338   -0.040479    -0.68666      8.6094
           0           0           0      0.1823
-------------------------------------------------------
.O-Cp.
   -0.013404     0.38067     -3.7966     15.8709
  -0.0048891     0.19106     -2.4021     12.5785
           0           0           0      0.1823
-------------------------------------------------------
.em-CO2.
   0.0088816     0.11103     -3.9552     21.9795
   -0.016245     0.72387     -8.9649     35.4994
    0.086536      -2.191      18.048    -48.3033
-------------------------------------------------------
.em-CO.
   -0.061394      1.3077     -8.7565     20.6838
   -0.007867   -0.061417      2.8553    -11.9951
   -0.017661       0.282    -0.61544      -4.158
-------------------------------------------------------
.em-C.
    0.067315     -1.7522     14.6787    -36.6336
     0.10267     -2.5849     21.2354     -53.843
     0.14443     -3.6896     31.1756    -86.8777
-------------------------------------------------------
.em-CN.
   -0.061394      1.3077     -8.7565     20.6838
   -0.007867   -0.061417      2.8553    -11.9951
   -0.017661       0.282    -0.61544      -4.158
-------------------------------------------------------
.CO2-CN.
   -0.000797   0.0091353    -0.19666      4.7231
 -0.00081802    0.010228    -0.19883      4.8355
           0           0           0      0.1398
-------------------------------------------------------
.N2-CN.
  -0.0018059    0.024709     -0.3215      5.0095
  -0.0017983    0.025974    -0.32625      5.1512
           0           0           0      0.1398
-------------------------------------------------------
.O2-CN.
  -0.0017404    0.030407    -0.37204      4.9929
  -0.0014833    0.025175     -0.3253      4.9855
           0           0           0      0.1398
-------------------------------------------------------
.CO-CN.
  -0.0020392    0.035791    -0.41094      5.1165
  -0.0018873     0.03341    -0.38887      5.1829
           0           0           0      0.1398
-------------------------------------------------------
.NO-CN.
 -0.00094567   0.0078385    -0.18718      4.5643
 -0.00085886   0.0067507    -0.17224      4.6445
           0           0           0      0.1398
-------------------------------------------------------
.CN-CN.
  -0.0010433   0.0076846    -0.18202      4.5959
  -0.0011986    0.012928    -0.22001      4.8252
           0           0           0      0.1398
-------------------------------------------------------
.CN-C.
  -0.0017574    0.022985    -0.30539      4.6861
  -0.0015951    0.020363    -0.27795      4.7413
           0           0           0      0.1398
-------------------------------------------------------
.CN-N.
   -0.002458    0.034517    -0.38762      4.9716
  -0.0020957    0.028187    -0.33691      4.9878
           0           0           0      0.1398
-------------------------------------------------------
.CN-O.
   -0.002191    0.037872    -0.43227      4.9477
  -0.0021265    0.037504    -0.42388      5.0481
           0           0           0      0.1398
-------------------------------------------------------
.CO-COp.
  -0.0024595    0.097517     -1.2366      9.1939
     -1.1552    0.000373    -0.50355      7.6373
           0           0           0      0.1823
-------------------------------------------------------
.CN-CNp.
  -0.0023212    0.094667     -1.2198       9.174
  2.5229e-05 -0.00060803    -0.49528      7.6279
           0           0           0      0.1823
-------------------------------------------------------
.Ar-N2p.
  -0.0012366     0.10543     -1.7382     11.2381
   0.0048307   -0.033694    -0.68598      8.7014
           0           0           0      0.1823
-------------------------------------------------------
.Ar-O2p.
    0.024845    -0.49551      2.6281      1.0328
    0.034167    -0.71905      4.4121     -3.5908
           0           0           0      0.1823
-------------------------------------------------------
.Ar-NOp.
   0.0085914    -0.11711    -0.16609      7.6758
    0.017347    -0.32234      1.4289      3.6688
           0           0           0      0.1823
-------------------------------------------------------
.Ar-Np.
    0.015385     -0.2729     0.96932      4.9994
    0.024041    -0.47706       2.568      0.9491
           0           0           0      0.1823
-------------------------------------------------------
.Ar-Op.
     0.02085    -0.40084      1.9166      2.7473
    0.030593    -0.63238      3.7444     -1.9346
           0           0           0      0.1823
-------------------------------------------------------
.Ar-Arp.
  -0.0012549    0.035127    -0.43046       6.582
    0.016111    -0.29344      1.2157       4.173
           0           0           0      0.1823
-------------------------------------------------------
.N2-Arp.
   0.0099318    -0.14802     0.05515      7.2129
    0.019051    -0.36222      1.7245      3.0026
           0           0           0      0.1823
-------------------------------------------------------
.O2-Arp.
   0.0080433    -0.10403    -0.27279      7.9528
    0.016504     -0.3037      1.2944      3.9661
           0           0           0      0.1823
-------------------------------------------------------
.NO-Arp.
   0.0091385    -0.13014   -0.068349      7.4624
    0.018992    -0.36134      1.7292       2.936
           0           0           0      0.1823
-------------------------------------------------------
.N-Arp.
  -0.0033578     0.15633     -2.1616     12.1519
   0.0023642    0.025569      -1.172      9.7703
           0           0           0      0.1823
-------------------------------------------------------
.O-Arp.
   -0.010176     0.30757     -3.2379     14.4537
  -0.0074498     0.24868     -2.8135     13.5341
           0           0           0      0.1823
-------------------------------------------------------
.NOp-N2.
    0.019622    -0.34992      1.3829      4.5267
    0.023901    -0.45521      2.2647      2.1225
           0           0           0      0.1823
-------------------------------------------------------
.NOp-O2.
    0.011707    -0.16846    0.028049      7.7676
    0.018964    -0.34327      1.4431      4.0252
           0           0           0      0.1823
-------------------------------------------------------
.NOp-NO.
  -0.0088557     0.23163     -2.1415     11.3619
    0.021697    -0.40717      1.9346       2.821
           0           0           0      0.1823
-------------------------------------------------------
.NOp-N.
  -0.0028675     0.15824     -2.3027     12.8839
   0.0069011   -0.069033    -0.54317      8.4469
           0           0           0      0.1823
-------------------------------------------------------
.NOp-O.
   -0.010506     0.33059     -3.5646     15.7359
  -0.0060923     0.22756     -2.7481     13.6412
           0           0           0      0.1823
-------------------------------------------------------
.N2p-N2.
   0.0027796   -0.037951   -0.087787      6.2603
    0.010383    -0.15147    0.099859      7.0976
           0           0           0      0.1823
-------------------------------------------------------
.N2p-O2.
   0.0088458    -0.11398    -0.21692      7.9054
    0.042792    -0.80423      4.3361     -1.8606
           0           0           0      0.1823
-------------------------------------------------------
.N2p-NO.
 -0.00033266     0.09715     -1.7992     11.7823
   0.0081404    -0.10127    -0.25479      7.8733
           0           0           0      0.1823
-------------------------------------------------------
.N2p-N.
   -0.011271     0.33824     -3.4752     15.2709
  -0.0061699     0.22128     -2.5838     13.0934
           0           0           0      0.1823
-------------------------------------------------------
.N2p-O.
   -0.014467     0.40553     -3.9228     16.0718
   -0.013984     0.39301     -3.7995     15.7278
           0           0           0      0.1823
-------------------------------------------------------
.O2p-N2.
    0.027294    -0.53789       2.806      1.0689
    0.039904    -0.84236      5.2572     -5.3934
           0           0           0      0.1823
-------------------------------------------------------
.em-He.
   -0.016877     0.35523      -2.274       5.707
  -0.0053734    0.093044    -0.40871      2.0118
           0           0           0    0.139762
-------------------------------------------------------
.em-H.
   -0.013418     0.25709     -1.6415      7.1965
   -0.014856      0.2895     -1.8876      7.7359
           0           0           0    0.139762
-------------------------------------------------------
.em-H2.
  -0.0089622     0.14549    -0.77312      3.5584
   0.0013004      -0.139      1.7761     -3.9228
           0           0           0    0.139762
-------------------------------------------------------
.H-H.
  -0.0096425     0.15461     -1.0229       5.714
  -0.0090311     0.15724     -1.1418      6.2762
           0           0           0    0.139762
-------------------------------------------------------
.H-H2.
   -0.012459     0.19185     -1.2326      5.8683
    -0.36138      5.2207    -25.4429     43.9653
           0           0           0    0.139762
-------------------------------------------------------
.H2-H2.
  -0.0010216   0.0049307    -0.19199      4.0724
  -0.0015585    0.016679    -0.24286      4.2361
           0           0           0    0.139762
-------------------------------------------------------
.He-H.
   -0.004183    0.050155    -0.39531      4.0874
  -0.0045648    0.059785    -0.44777      4.3333
           0           0           0    0.139762
-------------------------------------------------------
.He-Hm.
  -0.0074825     0.11148    -0.79864      5.5344
  -0.0086012     0.13685    -0.95724      5.9952
           0           0           0    0.139762
-------------------------------------------------------
.H-Hep.
   -0.030305     0.52198     -3.0953      9.2019
    -0.03801     0.71459     -4.5409     12.2955
           0           0           0    0.139762
-------------------------------------------------------
.He-Hep.
  -0.0024988   0.0064819   -0.078157      4.2482
  -0.0032796    0.038315    -0.39115      5.1342
           0           0           0    0.139762
-------------------------------------------------------
.Hp-H.
   -0.011491        0.21     -1.7404      8.9541
   -0.016077     0.32475     -2.6013     10.8217
           0           0           0    0.139762
-------------------------------------------------------
.Hp-H2.
   -0.027342     0.50165      -3.207     10.7695
   -0.032351     0.63762     -4.2974     13.1765
           0           0           0    0.139762
-------------------------------------------------------
.Hp-He.
   -0.036089     0.67648     -4.4513     12.8374
   -0.049273     0.98724     -6.6329     17.0797
           0           0           0    0.139762
-------------------------------------------------------
.He-He.
  -0.0034229     0.05176    -0.46608      4.1469
  -0.0031211    0.046183    -0.41094      4.1061
           0           0           0    0.139762
-------------------------------------------------------
.He-H2.
  -0.0049427       0.118     -1.0874      6.3348
  -0.0052141     0.12242     -1.0978      6.3956
           0           0           0    0.139762
-------------------------------------------------------
.Ar-N2p.
   0.0010671    0.056119     -1.3913     10.4356
   0.0082153    -0.10618    -0.17573      7.5203
           0           0           0      0.1823
-------------------------------------------------------
.Ar-O2p.
    0.028688    -0.57651      3.1895      -0.248
    0.038568    -0.81202      5.0579     -5.0675
           0           0           0      0.1823
-------------------------------------------------------
.Ar-NOp.
     0.01189    -0.18723     0.32378      6.5499
    0.021908    -0.41942      2.1082      2.1052
           0           0           0      0.1823
-------------------------------------------------------
.Ar-Np.
    0.019219    -0.35413      1.5351      3.7027
    0.028744    -0.57686      3.2643    -0.64929
           0           0           0      0.1823
-------------------------------------------------------
.Ar-Op.
     0.02483     -0.4849      2.5003       1.413
    0.035365    -0.73336      4.4471     -3.5439
           0           0           0      0.1823
-------------------------------------------------------
.Ar-Arp.
   -0.001265     0.03535    -0.43206      6.5858
    0.020507    -0.38707      1.8714      2.6628
           0           0           0      0.1823
-------------------------------------------------------
.N2-Arp.
    0.013338    -0.22033     0.55981      6.0541
    0.023655    -0.46013       2.409      1.4284
           0           0           0      0.1823
-------------------------------------------------------
.O2-Arp.
    0.011519    -0.17787      0.2429       6.768
    0.020932    -0.39794      1.9539      2.4479
           0           0           0      0.1823
-------------------------------------------------------
.NO-Arp.
    0.012512    -0.20181     0.43226      6.3122
    0.023693    -0.46136      2.4289      1.3257
           0           0           0      0.1823
-------------------------------------------------------
.N-Arp.
  -0.0012046     0.11034     -1.8387     11.4063
   0.0055755   -0.043087    -0.68957      8.6554
           0           0           0      0.1823
-------------------------------------------------------
.O-Arp.
  -0.0089598     0.28154     -3.0549     14.0302
  -0.0054679     0.20623     -2.5146     12.8421
           0           0           0      0.1823
-------------------------------------------------------
.NOp-N2.
    0.019622    -0.34992      1.3829      4.5267
    0.023901    -0.45521      2.2647      2.1225
           0           0           0      0.1823
-------------------------------------------------------
.NOp-O2.
    0.011707    -0.16846    0.028049      7.7676
    0.018964    -0.34327      1.4431      4.0252
           0           0           0      0.1823
-------------------------------------------------------
.NOp-NO.
  -0.0088557     0.23163     -2.1415     11.3619
    0.021697    -0.40717      1.9346       2.821
           0           0           0      0.1823
-------------------------------------------------------
.NOp-N.
  -0.0028675     0.15824     -2.3027     12.8839
   0.0069011   -0.069033    -0.54317      8.4469
           0           0           0      0.1823
-------------------------------------------------------
.NOp-O.
   -0.010506     0.33059     -3.5646     15.7359
  -0.0060923     0.22756     -2.7481     13.6412
           0           0           0      0.1823
-------------------------------------------------------
.N2p-N2.
   0.0027796   -0.037951   -0.087787      6.2603
    0.010383    -0.15147    0.099859      7.0976
           0           0           0      0.1823
-------------------------------------------------------
.N2p-O2.
   0.0088458    -0.11398    -0.21692      7.9054
    0.010052    -0.14145   0.0086878      7.3238
           0           0           0      0.1823
-------------------------------------------------------
.N2p-NO.
 -0.00033266     0.09715     -1.7992     11.7823
   0.0081404    -0.10127    -0.25479      7.8733
           0           0           0      0.1823
-------------------------------------------------------
.N2p-N.
   -0.011271     0.33824     -3.4752     15.2709
  -0.0061699     0.22128     -2.5838     13.0934
           0           0           0      0.1823
-------------------------------------------------------
.N2p-O.
   -0.014467     0.40553     -3.9228     16.0718
   -0.013984     0.39301     -3.7995     15.7278
           0           0           0      0.1823
-------------------------------------------------------
.O2p-N2.
    0.027294    -0.53789       2.806      1.0689
    0.039904    -0.84236      5.2572     -5.3934
           0           0           0      0.1823
-------------------------------------------------------
.O2p-O2.
   -0.010688     0.26699      -2.371     11.8459
    0.040981    -0.85805      5.3038     -5.3605
           0           0           0      0.1823
-------------------------------------------------------
.O2p-NO.
    0.029149    -0.58493      3.2164    -0.15503
    0.039786     -0.8408      5.2681      -5.523
           0           0           0      0.1823
-------------------------------------------------------
.O2p-N.
    0.018928    -0.34473      1.4247      3.8678
    0.030727    -0.62032      3.5599     -1.5081
           0           0           0      0.1823
-------------------------------------------------------
.O2p-O.
    0.011679    -0.17732     0.17513      6.7206
    0.020299    -0.37421      1.6683      3.0752
           0           0           0      0.1823
-------------------------------------------------------
.Np-NO.
    0.020503    -0.37733      1.6339       3.742
    0.030011    -0.60398      3.4355    -0.92689
           0           0           0      0.1823
-------------------------------------------------------
.Np-N2.
    0.020892    -0.39104      1.7733      3.2981
     0.02656     -0.5257      2.8441     0.56106
           0           0           0      0.1823
-------------------------------------------------------
.Np-O2.
    0.019912     -0.3613      1.4902      4.1245
    0.028578    -0.56925      3.1572    -0.22951
           0           0           0      0.1823
-------------------------------------------------------
.Np-N.
  -0.0082148     0.20183     -1.7574      9.8923
   -0.014706     0.32536     -2.7107     11.7627
           0           0           0      0.1823
-------------------------------------------------------
.Np-O.
   -0.038682      0.8781       -7.02     22.8666
   -0.036812     0.84886     -6.8638     22.5901
           0           0           0      0.1823
-------------------------------------------------------
.Op-NO.
    0.024801    -0.47782       2.371      2.0123
    0.037068    -0.77214       4.722     -4.1267
           0           0           0      0.1823
-------------------------------------------------------
.Op-N2.
     0.02782    -0.54901      2.9127      0.6885
    0.036683     -0.7643      4.6604     -3.9371
           0           0           0      0.1823
-------------------------------------------------------
.Op-O2.
    0.026485    -0.50643      2.4792      2.0846
    0.033124    -0.67196      3.8748     -1.7805
           0           0           0      0.1823
-------------------------------------------------------
.Op-N.
   -0.037027     0.86554     -7.0557     23.2484
   -0.025557     0.63014     -5.4699     19.7467
           0           0           0      0.1823
-------------------------------------------------------
.Op-O.
  -0.0079692     0.19691     -1.7139      9.5036
   -0.032135     0.74505      -6.069     20.5038
           0           0           0      0.1823
-------------------------------------------------------
STOP
